Date,TSLA,NIO,RIVN,LCID,F,GM,BYDDF,XPEV
2022-01-03 00:00:00-05:00,399.9266662597656,33.470001220703125,102.72000122070312,40.93000030517578,17.83130645751953,59.62995147705078,34.24869155883789,50.27000045776367
2022-01-04 00:00:00-05:00,383.1966552734375,31.579999923706055,101.38999938964844,39.40999984741211,19.911762237548828,64.08489227294922,33.95479965209961,47.599998474121094
2022-01-05 00:00:00-05:00,362.7066650390625,29.8799991607666,90.01000213623047,36.68000030517578,19.37936019897461,61.16042709350586,31.446882247924805,46.11000061035156
2022-01-06 00:00:00-05:00,354.8999938964844,29.309999465942383,87.33000183105469,38.220001220703125,20.034622192382812,61.287147521972656,31.162784576416016,46.65999984741211
2022-01-07 00:00:00-05:00,342.32000732421875,29.299999237060547,86.27999877929688,41.97999954223633,20.018238067626953,60.7022590637207,30.9080753326416,45.04999923706055
2022-01-10 00:00:00-05:00,352.7066650390625,28.90999984741211,81.44000244140625,41.720001220703125,19.53498649597168,59.532474517822266,30.026386260986328,42.630001068115234
2022-01-11 00:00:00-05:00,354.79998779296875,30.020000457763672,83.55000305175781,45.470001220703125,19.94452476501465,59.91264343261719,31.182376861572266,45.7599983215332
2022-01-12 00:00:00-05:00,368.739990234375,31.68000030517578,86.4800033569336,45.43000030517578,20.042814254760742,59.493473052978516,33.13188934326172,48.380001068115234
2022-01-13 00:00:00-05:00,343.85333251953125,30.479999542236328,80.30999755859375,41.40999984741211,20.49330711364746,60.21485137939453,32.49510955810547,47.52000045776367
2022-01-14 00:00:00-05:00,349.8699951171875,30.950000762939453,79.94999694824219,42.220001220703125,20.632549285888672,59.56171417236328,33.25924301147461,49.689998626708984
2022-01-18 00:00:00-05:00,343.5033264160156,29.610000610351562,73.16000366210938,39.209999084472656,19.969099044799805,57.30987548828125,33.171077728271484,47.31999969482422
2022-01-19 00:00:00-05:00,331.8833312988281,28.6299991607666,69.4000015258789,40.029998779296875,18.388277053833008,54.82407760620117,32.005287170410156,43.79999923706055
2022-01-20 00:00:00-05:00,332.0899963378906,29.1299991607666,65.0199966430664,38.720001220703125,17.733015060424805,53.274105072021484,32.81840133666992,44.61000061035156
2022-01-21 00:00:00-05:00,314.6333312988281,27.350000381469727,64.51000213623047,37.75,16.913938522338867,51.9385986328125,31.936710357666016,41.810001373291016
2022-01-24 00:00:00-05:00,310.0,24.8700008392334,63.900001525878906,37.75,16.700977325439453,51.31471252441406,30.300689697265625,39.9900016784668
2022-01-25 00:00:00-05:00,306.1333312988281,23.790000915527344,59.61000061035156,35.459999084472656,16.365156173706055,50.59333801269531,30.379060745239258,38.0099983215332
2022-01-26 00:00:00-05:00,312.4700012207031,22.65999984741211,60.27000045776367,33.40999984741211,16.307825088500977,51.03200912475586,30.594585418701172,37.29999923706055
2022-01-27 00:00:00-05:00,276.3666687011719,21.110000610351562,53.939998626708984,28.700000762939453,16.012954711914062,50.154666900634766,30.1733341217041,32.61000061035156
2022-01-28 00:00:00-05:00,282.1166687011719,20.899999618530273,57.119998931884766,27.149999618530273,16.087053298950195,48.975135803222656,27.73399543762207,32.150001525878906
2022-01-31 00:00:00-05:00,312.239990234375,24.510000228881836,65.73999786376953,29.389999389648438,16.712751388549805,51.40243911743164,29.105510711669922,35.09000015258789
2022-02-01 00:00:00-05:00,310.4166564941406,24.84000015258789,69.62000274658203,29.959999084472656,17.00913429260254,52.708709716796875,29.272050857543945,36.400001525878906
2022-02-02 00:00:00-05:00,301.88665771484375,23.760000228881836,64.31999969482422,27.68000030517578,16.984434127807617,52.15306091308594,29.40920639038086,35.79999923706055
2022-02-03 00:00:00-05:00,297.0466613769531,23.1299991607666,60.36000061035156,26.950000762939453,16.375202178955078,51.77288055419922,28.752836227416992,34.52000045776367
2022-02-04 00:00:00-05:00,307.7733459472656,23.959999084472656,60.869998931884766,27.549999237060547,14.786253929138184,49.99870300292969,30.13414764404297,37.25
2022-02-07 00:00:00-05:00,302.4466552734375,23.989999771118164,58.36000061035156,26.969999313354492,14.72862434387207,49.43329620361328,30.41824722290039,36.86000061035156
2022-02-08 00:00:00-05:00,307.3333435058594,24.690000534057617,60.95000076293945,27.43000030517578,14.588664054870605,48.21476745605469,30.27130126953125,37.16999816894531
2022-02-09 00:00:00-05:00,310.6666564941406,26.100000381469727,64.52999877929688,28.829999923706055,15.107337951660156,49.44304275512695,31.172582626342773,40.72999954223633
2022-02-10 00:00:00-05:00,301.51666259765625,25.350000381469727,64.72000122070312,27.90999984741211,14.885051727294922,49.07261657714844,29.879438400268555,38.91999816894531
2022-02-11 00:00:00-05:00,286.6666564941406,24.100000381469727,58.849998474121094,25.84000015258789,14.448705673217773,47.60063552856445,28.65487289428711,37.27000045776367
2022-02-14 00:00:00-05:00,291.9200134277344,23.790000915527344,62.650001525878906,27.440000534057617,14.374612808227539,47.181461334228516,29.330833435058594,37.0099983215332
2022-02-15 00:00:00-05:00,307.4766540527344,25.790000915527344,66.29000091552734,28.8700008392334,14.885051727294922,48.41948699951172,30.85909080505371,40.060001373291016
2022-02-16 00:00:00-05:00,307.7966613769531,25.610000610351562,66.25,29.0,14.827421188354492,49.16035079956055,30.976652145385742,39.150001525878906
2022-02-17 00:00:00-05:00,292.1166687011719,24.719999313354492,64.73999786376953,28.110000610351562,14.440475463867188,47.590885162353516,31.544851303100586,39.36000061035156
2022-02-18 00:00:00-05:00,285.6600036621094,23.209999084472656,66.37000274658203,26.59000015258789,14.852118492126465,47.37641906738281,30.300689697265625,37.88999938964844
2022-02-22 00:00:00-05:00,273.84332275390625,21.770000457763672,62.38999938964844,25.510000228881836,14.23465347290039,45.592498779296875,29.46798324584961,34.77000045776367
2022-02-23 00:00:00-05:00,254.67999267578125,20.459999084472656,57.529998779296875,23.969999313354492,13.95473575592041,45.21231460571289,29.69330406188965,34.209999084472656
2022-02-24 00:00:00-05:00,266.92333984375,21.219999313354492,63.709999084472656,25.280000686645508,14.119393348693848,45.18307113647461,29.330833435058594,34.560001373291016
2022-02-25 00:00:00-05:00,269.9566650390625,20.940000534057617,63.43000030517578,26.350000381469727,14.679228782653809,46.23588180541992,29.977405548095703,35.029998779296875
2022-02-28 00:00:00-05:00,290.1433410644531,22.84000015258789,67.55999755859375,28.979999542236328,14.456939697265625,45.543758392333984,30.369266510009766,36.369998931884766
2022-03-01 00:00:00-05:00,288.1233215332031,21.8700008392334,61.90999984741211,24.989999771118164,13.748913764953613,43.39914321899414,29.389612197875977,33.84000015258789
2022-03-02 00:00:00-05:00,293.2966613769531,21.770000457763672,53.560001373291016,24.579999923706055,14.901516914367676,45.15382766723633,29.977405548095703,34.41999816894531
2022-03-03 00:00:00-05:00,279.7633361816406,19.8799991607666,50.90999984741211,22.6299991607666,14.489869117736816,43.76957702636719,28.507923126220703,31.260000228881836
2022-03-04 00:00:00-05:00,279.42999267578125,18.6299991607666,47.38999938964844,22.6299991607666,13.872406005859375,41.33251953125,26.244924545288086,29.530000686645508
2022-03-07 00:00:00-05:00,268.1933288574219,18.1200008392334,42.43000030517578,23.170000076293945,13.147913932800293,38.82722854614258,24.804832458496094,27.209999084472656
2022-03-08 00:00:00-05:00,274.79998779296875,17.979999542236328,42.209999084472656,24.239999771118164,13.197310447692871,39.18790817260742,23.609655380249023,25.979999542236328
2022-03-09 00:00:00-05:00,286.3233337402344,20.170000076293945,43.95000076293945,25.260000228881836,13.477228164672852,41.21553421020508,25.07913589477539,28.649999618530273
2022-03-10 00:00:00-05:00,279.4333190917969,17.770000457763672,41.15999984741211,24.209999084472656,13.444294929504395,40.79636001586914,24.06029510498047,26.06999969482422
2022-03-11 00:00:00-05:00,265.1166687011719,16.06999969482422,38.04999923706055,22.920000076293945,13.20554256439209,40.46492385864258,23.256980895996094,22.90999984741211
2022-03-14 00:00:00-04:00,255.4566650390625,14.100000381469727,35.83000183105469,21.549999237060547,12.958556175231934,39.80204772949219,21.258485794067383,19.75
2022-03-15 00:00:00-04:00,267.2966613769531,14.930000305175781,37.0,21.979999542236328,13.222006797790527,41.069313049316406,21.934446334838867,21.25
2022-03-16 00:00:00-04:00,280.07666015625,18.75,41.58000183105469,23.6200008392334,13.650116920471191,42.74600601196289,26.920883178710938,27.530000686645508
2022-03-17 00:00:00-04:00,290.5333251953125,18.81999969482422,42.130001068115234,24.649999618530273,13.650116920471191,42.560791015625,26.401668548583984,24.969999313354492
2022-03-18 00:00:00-04:00,301.7966613769531,20.860000610351562,45.599998474121094,25.670000076293945,13.880640029907227,43.69159698486328,27.85155487060547,28.770000457763672
2022-03-21 00:00:00-04:00,307.0533447265625,20.260000228881836,43.560001373291016,25.389999389648438,13.567788124084473,42.51205825805664,26.87190055847168,27.31999969482422
2022-03-22 00:00:00-04:00,331.32666015625,21.770000457763672,46.93000030517578,26.649999618530273,14.069994926452637,43.43813705444336,27.743793487548828,29.010000228881836
2022-03-23 00:00:00-04:00,333.03668212890625,21.8700008392334,45.869998931884766,25.899999618530273,13.732446670532227,42.677772521972656,28.09646987915039,29.079999923706055
2022-03-24 00:00:00-04:00,337.97332763671875,21.979999542236328,48.65999984741211,26.25,13.855941772460938,43.233421325683594,28.214027404785156,29.260000228881836
2022-03-25 00:00:00-04:00,336.8800048828125,19.90999984741211,46.15999984741211,25.15999984741211,13.559557914733887,42.551048278808594,26.744544982910156,27.049999237060547
2022-03-28 00:00:00-04:00,363.9466552734375,21.209999084472656,45.97999954223633,25.3799991607666,13.724214553833008,43.1067008972168,26.930681228637695,27.1299991607666
2022-03-29 00:00:00-04:00,366.5233459472656,21.8799991607666,53.880001068115234,27.360000610351562,14.61336612701416,45.095333099365234,26.90129280090332,28.200000762939453
2022-03-30 00:00:00-04:00,364.663330078125,22.170000076293945,52.0099983215332,26.5,14.21818733215332,44.08151626586914,27.969112396240234,28.440000534057617
2022-03-31 00:00:00-04:00,359.20001220703125,21.049999237060547,50.2400016784668,25.399999618530273,13.92180347442627,42.6387825012207,27.29315185546875,27.59000015258789
2022-04-01 00:00:00-04:00,361.5299987792969,21.93000030517578,46.439998626708984,24.549999237060547,13.707748413085938,41.87841796875,28.272808074951172,29.190000534057617
2022-04-04 00:00:00-04:00,381.8166809082031,23.850000381469727,46.529998779296875,25.209999084472656,13.715981483459473,42.09287643432617,30.761127471923828,31.399999618530273
2022-04-05 00:00:00-04:00,363.7533264160156,22.469999313354492,42.189998626708984,23.729999542236328,13.024419784545898,40.37718963623047,29.879438400268555,29.40999984741211
2022-04-06 00:00:00-04:00,348.586669921875,21.68000030517578,40.099998474121094,22.989999771118164,12.670406341552734,38.505523681640625,29.40920639038086,28.950000762939453
2022-04-07 00:00:00-04:00,352.4200134277344,20.360000610351562,39.97999954223633,22.31999969482422,12.316391944885254,37.74516296386719,29.4385929107666,28.149999618530273
2022-04-08 00:00:00-04:00,341.8299865722656,20.0,38.79999923706055,21.670000076293945,12.390488624572754,38.35930633544922,29.477781295776367,27.190000534057617
2022-04-11 00:00:00-04:00,325.30999755859375,19.700000762939453,39.5,21.700000762939453,12.579843521118164,39.314632415771484,27.910335540771484,26.600000381469727
2022-04-12 00:00:00-04:00,328.98333740234375,19.459999084472656,38.150001525878906,21.290000915527344,12.645706176757812,39.03192901611328,27.626235961914062,25.780000686645508
2022-04-13 00:00:00-04:00,340.7900085449219,20.420000076293945,41.150001525878906,22.049999237060547,12.769201278686523,39.20740509033203,29.04673194885254,27.65999984741211
2022-04-14 00:00:00-04:00,328.3333435058594,19.649999618530273,40.59000015258789,21.010000228881836,12.744499206542969,39.11967468261719,29.389612197875977,26.93000030517578
2022-04-18 00:00:00-04:00,334.7633361816406,19.170000076293945,38.22999954223633,20.31999969482422,12.900925636291504,39.60708236694336,29.11530876159668,26.459999084472656
2022-04-19 00:00:00-04:00,342.7166748046875,19.8700008392334,39.150001525878906,21.40999984741211,13.296104431152344,41.02057647705078,30.124351501464844,27.360000610351562
2022-04-20 00:00:00-04:00,325.73333740234375,18.149999618530273,36.22999954223633,20.8700008392334,13.213775634765625,40.66963577270508,29.09571647644043,24.8700008392334
2022-04-21 00:00:00-04:00,336.260009765625,17.149999618530273,33.7599983215332,19.549999237060547,12.92562484741211,39.68505859375,27.929927825927734,23.84000015258789
2022-04-22 00:00:00-04:00,335.01666259765625,17.18000030517578,33.61000061035156,19.110000610351562,12.456352233886719,38.836971282958984,28.67446517944336,23.8700008392334
2022-04-25 00:00:00-04:00,332.67333984375,17.309999465942383,33.900001525878906,19.329999923706055,12.588953018188477,38.817474365234375,28.018098831176758,24.209999084472656
2022-04-26 00:00:00-04:00,292.1400146484375,16.360000610351562,30.68000030517578,17.639999389648438,12.191145896911621,37.08229064941406,26.94047737121582,22.709999084472656
2022-04-27 00:00:00-04:00,293.836669921875,16.760000228881836,31.219999313354492,18.06999969482422,12.307173728942871,37.68667221069336,27.900537490844727,23.719999313354492
2022-04-28 00:00:00-04:00,292.5033264160156,16.93000030517578,32.18000030517578,18.889999389648438,12.116556167602539,37.774410247802734,28.341381072998047,24.079999923706055
2022-04-29 00:00:00-04:00,290.2533264160156,16.700000762939453,30.239999771118164,18.079999923706055,11.735323905944824,36.955562591552734,28.42955207824707,24.610000610351562
2022-05-02 00:00:00-04:00,300.9800109863281,17.5,31.739999771118164,19.059999465942383,11.826489448547363,37.481964111328125,28.409955978393555,25.389999389648438
2022-05-03 00:00:00-04:00,303.0833435058594,17.530000686645508,31.989999771118164,19.600000381469727,12.0668306350708,38.93445587158203,29.507171630859375,25.6200008392334
2022-05-04 00:00:00-04:00,317.5400085449219,18.1299991607666,33.91999816894531,20.260000228881836,12.414912223815918,40.13348388671875,30.27130126953125,26.719999313354492
2022-05-05 00:00:00-04:00,291.09332275390625,15.380000114440918,30.709999084472656,18.850000381469727,12.041966438293457,38.94419860839844,28.409955978393555,23.110000610351562
2022-05-06 00:00:00-04:00,288.54998779296875,14.920000076293945,28.790000915527344,18.149999618530273,11.776762008666992,38.583518981933594,28.214027404785156,22.280000686645508
2022-05-09 00:00:00-04:00,262.3699951171875,13.550000190734863,22.780000686645508,16.350000381469727,11.080598831176758,37.29674530029297,25.85306167602539,20.040000915527344
2022-05-10 00:00:00-04:00,266.67999267578125,13.4399995803833,22.790000915527344,15.949999809265137,11.064024925231934,37.72567367553711,26.548616409301758,20.270000457763672
2022-05-11 00:00:00-04:00,244.6666717529297,12.710000038146973,20.600000381469727,13.859999656677246,10.633065223693848,36.331668853759766,27.626235961914062,19.81999969482422
2022-05-12 00:00:00-04:00,242.6666717529297,13.100000381469727,24.299999237060547,15.6899995803833,10.309846878051758,34.664730072021484,27.92013168334961,20.5
2022-05-13 00:00:00-04:00,256.5299987792969,14.3100004196167,26.700000762939453,18.010000228881836,11.188338279724121,37.24800491333008,29.69330406188965,22.81999969482422
2022-05-16 00:00:00-04:00,241.4566650390625,14.550000190734863,24.860000610351562,17.360000610351562,10.815394401550293,36.16594696044922,29.78147315979004,22.639999389648438
2022-05-17 00:00:00-04:00,253.8699951171875,16.6299991607666,27.489999771118164,17.850000381469727,11.213201522827148,37.140777587890625,31.74078369140625,23.950000762939453
2022-05-18 00:00:00-04:00,236.60333251953125,15.829999923706055,27.290000915527344,17.360000610351562,10.591625213623047,34.92792510986328,31.613426208496094,23.040000915527344
2022-05-19 00:00:00-04:00,236.47332763671875,16.65999984741211,29.610000610351562,19.270000457763672,10.649641990661621,35.21061325073242,32.93595886230469,23.610000610351562
2022-05-20 00:00:00-04:00,221.3000030517578,16.440000534057617,28.920000076293945,18.389999389648438,10.359574317932129,34.508750915527344,32.65186309814453,23.270000457763672
2022-05-23 00:00:00-04:00,224.96665954589844,16.0,27.989999771118164,18.399999618530273,10.633065223693848,35.093650817871094,33.49435806274414,21.979999542236328
2022-05-24 00:00:00-04:00,209.3866729736328,14.630000114440918,26.530000686645508,17.100000381469727,10.293272972106934,34.32353591918945,31.20197296142578,20.31999969482422
2022-05-25 00:00:00-04:00,219.60000610351562,14.640000343322754,27.25,17.450000762939453,10.533614158630371,35.074153900146484,32.23060989379883,20.520000457763672
2022-05-26 00:00:00-04:00,235.91000366210938,16.030000686645508,29.229999542236328,18.889999389648438,10.873407363891602,36.4778938293457,33.95479965209961,22.079999923706055
2022-05-27 00:00:00-04:00,253.2100067138672,16.56999969482422,30.959999084472656,19.829999923706055,11.2960786819458,37.59894561767578,34.12134552001953,22.5
2022-05-31 00:00:00-04:00,252.75332641601562,17.389999389648438,31.399999618530273,20.18000030517578,11.337516784667969,37.706172943115234,35.07160186767578,23.5
2022-06-01 00:00:00-04:00,246.7899932861328,17.56999969482422,30.25,19.5,11.229777336120605,37.306495666503906,35.022621154785156,22.920000076293945
2022-06-02 00:00:00-04:00,258.3333435058594,18.850000381469727,31.940000534057617,19.959999084472656,11.511557579040527,37.89139175415039,36.609657287597656,25.149999618530273
2022-06-03 00:00:00-04:00,234.51666259765625,18.079999923706055,30.190000534057617,18.670000076293945,11.188338279724121,36.66311264038086,35.855323791503906,23.969999313354492
2022-06-06 00:00:00-04:00,238.27999877929688,19.18000030517578,28.979999542236328,19.149999618530273,11.155186653137207,36.87757110595703,37.55012893676758,25.209999084472656
2022-06-07 00:00:00-04:00,238.8866729736328,19.649999618530273,29.719999313354492,18.959999084472656,11.38724136352539,37.40397644042969,37.35419464111328,26.1200008392334
2022-06-08 00:00:00-04:00,241.86666870117188,20.3799991607666,29.799999237060547,19.59000015258789,11.213201522827148,36.74109649658203,38.010562896728516,27.530000686645508
2022-06-09 00:00:00-04:00,239.7066650390625,18.81999969482422,28.8700008392334,18.8799991607666,11.006009101867676,35.72727966308594,36.629249572753906,26.010000228881836
2022-06-10 00:00:00-04:00,232.22999572753906,18.139999389648438,28.360000610351562,18.020000457763672,10.566765785217285,34.128570556640625,38.26527786254883,25.809999465942383
2022-06-13 00:00:00-04:00,215.73666381835938,15.989999771118164,26.809999465942383,16.309999465942383,9.787725448608398,31.467302322387695,36.9970817565918,23.950000762939453
2022-06-14 00:00:00-04:00,220.88999938964844,18.65999984741211,27.299999237060547,16.600000381469727,10.110942840576172,32.364131927490234,38.819984436035156,25.75
2022-06-15 00:00:00-04:00,233.0,20.110000610351562,29.079999923706055,17.520000457763672,10.168957710266113,33.31946563720703,37.09508514404297,27.0
2022-06-16 00:00:00-04:00,213.10000610351562,19.18000030517578,26.420000076293945,15.550000190734863,9.323614120483398,30.628955841064453,35.281986236572266,25.65999984741211
2022-06-17 00:00:00-04:00,216.75999450683594,20.770000457763672,26.239999771118164,16.6299991607666,9.307040214538574,31.07737159729004,36.70306396484375,28.170000076293945
2022-06-21 00:00:00-04:00,237.0366668701172,22.65999984741211,29.06999969482422,17.899999618530273,9.49765682220459,31.8182430267334,37.87913513183594,30.09000015258789
2022-06-22 00:00:00-04:00,236.086669921875,22.549999237060547,28.559999465942383,18.030000686645508,9.514229774475098,32.003456115722656,37.53611373901367,30.579999923706055
2022-06-23 00:00:00-04:00,235.07000732421875,23.049999237060547,29.469999313354492,19.299999237060547,9.580533981323242,32.159423828125,38.71217727661133,32.970001220703125
2022-06-24 00:00:00-04:00,245.7066650390625,24.079999923706055,29.5,19.209999084472656,9.953478813171387,33.943355560302734,38.71217727661133,35.290000915527344
2022-06-27 00:00:00-04:00,244.9199981689453,22.950000762939453,28.440000534057617,18.389999389648438,9.978340148925781,33.75813674926758,39.44721984863281,34.400001525878906
2022-06-28 00:00:00-04:00,232.663330078125,22.360000610351562,26.989999771118164,17.940000534057617,9.787725448608398,33.134246826171875,40.60368347167969,32.65999984741211
2022-06-29 00:00:00-04:00,228.49000549316406,21.860000610351562,26.270000457763672,17.299999237060547,9.547383308410645,32.607845306396484,39.72163391113281,32.099998474121094
2022-06-30 00:00:00-04:00,224.47332763671875,21.719999313354492,25.739999771118164,17.15999984741211,9.224162101745605,30.96039390563965,39.476619720458984,31.739999771118164
