Date,TSLA,NIO,RIVN,LCID,F,GM,BYDDF,XPEV
2022-07-01 00:00:00-04:00,227.26333618164062,21.360000610351562,25.700000762939453,17.0,9.381629943847656,31.379566192626953,39.17280578613281,30.280000686645508
2022-07-05 00:00:00-04:00,233.06666564941406,22.18000030517578,26.860000610351562,17.229999542236328,9.282177925109863,31.555034637451172,39.300209045410156,32.130001068115234
2022-07-06 00:00:00-04:00,231.73333740234375,20.829999923706055,29.65999984741211,18.219999313354492,9.16615104675293,30.482730865478516,39.74123764038086,30.739999771118164
2022-07-07 00:00:00-04:00,244.5433349609375,22.5,31.6299991607666,19.809999465942383,9.655121803283691,31.837743759155273,41.55434036254883,32.439998626708984
2022-07-08 00:00:00-04:00,250.76333618164062,22.600000381469727,31.989999771118164,19.989999771118164,9.630258560180664,31.496549606323242,40.46647644042969,32.130001068115234
2022-07-11 00:00:00-04:00,234.3433380126953,20.56999969482422,29.93000030517578,18.530000686645508,9.356765747070312,30.092802047729492,38.124149322509766,29.25
2022-07-12 00:00:00-04:00,233.07000732421875,20.8700008392334,30.149999618530273,19.329999923706055,9.580533981323242,30.73618507385254,33.8119010925293,29.229999542236328
2022-07-13 00:00:00-04:00,237.0399932861328,21.09000015258789,30.760000228881836,19.510000228881836,9.539093971252441,30.921401977539062,34.105918884277344,29.770000457763672
2022-07-14 00:00:00-04:00,238.31333923339844,21.049999237060547,30.829999923706055,20.110000610351562,9.439642906188965,30.794677734375,36.95787811279297,29.959999084472656
2022-07-15 00:00:00-04:00,240.06666564941406,20.719999313354492,31.600000381469727,19.68000030517578,9.84573745727539,32.04244613647461,36.987281799316406,29.540000915527344
2022-07-18 00:00:00-04:00,240.54666137695312,20.84000015258789,31.799999237060547,19.959999084472656,9.912039756774902,31.798742294311523,36.44824981689453,28.200000762939453
2022-07-19 00:00:00-04:00,245.52999877929688,20.200000762939453,31.709999084472656,20.3799991607666,10.434161186218262,33.53392791748047,36.6540641784668,27.139999389648438
2022-07-20 00:00:00-04:00,247.5,20.3700008392334,32.7400016784668,21.270000457763672,10.550189018249512,33.884864807128906,35.70341110229492,26.739999771118164
2022-07-21 00:00:00-04:00,271.7066650390625,20.68000030517578,34.130001068115234,21.479999542236328,10.773955345153809,34.245548248291016,36.11503219604492,26.889999389648438
2022-07-22 00:00:00-04:00,272.24334716796875,19.239999771118164,32.47999954223633,19.68000030517578,10.624778747558594,33.7971305847168,35.05657196044922,24.920000076293945
2022-07-25 00:00:00-04:00,268.4333190917969,19.329999923706055,32.16999816894531,18.739999771118164,10.641353607177734,33.65091323852539,35.67401123046875,24.5
2022-07-26 00:00:00-04:00,258.8599853515625,19.040000915527344,31.690000534057617,18.09000015258789,10.392723083496094,32.500614166259766,35.477996826171875,24.389999389648438
2022-07-27 00:00:00-04:00,274.82000732421875,19.3799991607666,32.0099983215332,18.43000030517578,10.931421279907227,33.80687713623047,36.16403579711914,24.8700008392334
2022-07-28 00:00:00-04:00,280.8999938964844,19.489999771118164,33.845001220703125,18.239999771118164,11.60272216796875,34.84019470214844,36.42864990234375,24.270000457763672
2022-07-29 00:00:00-04:00,297.1499938964844,19.729999542236328,34.29999923706055,18.25,12.174570083618164,35.34709930419922,35.615203857421875,24.43000030517578
2022-08-01 00:00:00-04:00,297.27667236328125,20.18000030517578,34.810001373291016,18.530000686645508,12.71326732635498,35.844261169433594,36.55605697631836,24.469999313354492
2022-08-02 00:00:00-04:00,300.586669921875,20.18000030517578,35.0099983215332,19.729999542236328,12.564090728759766,35.220375061035156,36.017024993896484,24.149999618530273
2022-08-03 00:00:00-04:00,307.39666748046875,20.299999237060547,36.59000015258789,20.559999465942383,13.003334045410156,36.370662689208984,36.37964630126953,22.989999771118164
2022-08-04 00:00:00-04:00,308.6333312988281,20.899999618530273,36.18000030517578,18.559999465942383,12.738129615783691,35.317848205566406,37.3400993347168,24.09000015258789
2022-08-05 00:00:00-04:00,288.1700134277344,20.219999313354492,35.66999816894531,18.049999237060547,12.680116653442383,35.152137756347656,36.017024993896484,23.329999923706055
2022-08-08 00:00:00-04:00,290.42333984375,20.170000076293945,38.09000015258789,18.719999313354492,13.077924728393555,36.614376068115234,36.54625701904297,23.059999465942383
2022-08-09 00:00:00-04:00,283.3333435058594,19.170000076293945,36.70000076293945,17.459999084472656,12.588953018188477,35.698036193847656,35.63480758666992,22.690000534057617
2022-08-10 00:00:00-04:00,294.3566589355469,20.049999237060547,37.400001525878906,18.219999313354492,12.973986625671387,36.99455261230469,35.45839309692383,22.899999618530273
2022-08-11 00:00:00-04:00,286.6300048828125,20.81999969482422,38.95000076293945,18.09000015258789,13.250208854675293,37.4917106628418,35.958221435546875,24.610000610351562
2022-08-12 00:00:00-04:00,300.0299987792969,21.110000610351562,38.900001525878906,18.65999984741211,13.543168067932129,38.48603057861328,35.958221435546875,24.40999984741211
2022-08-15 00:00:00-04:00,309.32000732421875,21.299999237060547,37.279998779296875,18.760000228881836,13.66035270690918,38.40804672241211,35.64460372924805,23.5
2022-08-16 00:00:00-04:00,306.5633239746094,20.90999984741211,38.22999954223633,18.93000030517578,13.752426147460938,38.00837326049805,35.5172004699707,22.90999984741211
2022-08-17 00:00:00-04:00,303.9966735839844,20.079999923706055,36.41999816894531,18.459999084472656,13.417614936828613,37.43321990966797,35.870018005371094,22.3700008392334
2022-08-18 00:00:00-04:00,302.8699951171875,19.90999984741211,35.900001525878906,18.229999542236328,13.518058776855469,37.74516296386719,35.45839309692383,22.059999465942383
2022-08-19 00:00:00-04:00,296.6666564941406,19.049999237060547,34.45000076293945,16.75,13.292058944702148,38.70048904418945,34.1549186706543,21.239999771118164
2022-08-22 00:00:00-04:00,289.913330078125,18.950000762939453,33.060001373291016,16.100000381469727,12.62243366241455,37.579444885253906,34.41953659057617,21.0
2022-08-23 00:00:00-04:00,296.4533386230469,18.290000915527344,32.209999084472656,15.979999542236328,12.823321342468262,37.58919143676758,33.909908294677734,18.729999542236328
2022-08-24 00:00:00-04:00,297.0966796875,18.8700008392334,32.560001373291016,16.440000534057617,12.990729331970215,38.26181411743164,32.92985153198242,19.079999923706055
2022-08-25 00:00:00-04:00,296.07000732421875,20.079999923706055,32.900001525878906,16.979999542236328,13.333911895751953,39.37311935424805,33.22386932373047,19.440000534057617
2022-08-26 00:00:00-04:00,288.0899963378906,19.920000076293945,32.11000061035156,16.239999771118164,12.898655891418457,38.242332458496094,33.07686233520508,18.920000076293945
2022-08-29 00:00:00-04:00,284.82000732421875,19.809999465942383,32.310001373291016,16.170000076293945,13.032580375671387,38.51527404785156,34.184322357177734,18.510000228881836
2022-08-30 00:00:00-04:00,277.70001220703125,19.829999923706055,31.889999389648438,15.149999618530273,12.932136535644531,38.231937408447266,31.508773803710938,18.260000228881836
2022-08-31 00:00:00-04:00,275.6099853515625,19.90999984741211,32.709999084472656,15.34000015258789,12.756359100341797,37.333045959472656,30.136695861816406,18.520000457763672
2022-09-01 00:00:00-04:00,277.1600036621094,18.790000915527344,31.950000762939453,15.380000114440918,12.714507102966309,37.675010681152344,28.852825164794922,17.329999923706055
2022-09-02 00:00:00-04:00,270.2099914550781,17.729999542236328,32.06999969482422,15.15999984741211,12.689396858215332,37.58708190917969,26.804508209228516,16.739999771118164
2022-09-06 00:00:00-04:00,274.4200134277344,17.110000610351562,33.220001220703125,14.609999656677246,12.580582618713379,37.821571350097656,27.02012062072754,15.899999618530273
2022-09-07 00:00:00-04:00,283.70001220703125,17.479999542236328,33.25,14.699999809265137,12.915395736694336,39.1894416809082,28.215789794921875,16.0
2022-09-08 00:00:00-04:00,289.260009765625,17.68000030517578,36.880001068115234,14.989999771118164,12.948877334594727,39.57048797607422,27.127927780151367,15.600000381469727
2022-09-09 00:00:00-04:00,299.67999267578125,19.15999984741211,37.54999923706055,15.079999923706055,12.907024383544922,40.34236526489258,27.73556137084961,16.030000686645508
2022-09-12 00:00:00-04:00,304.4200134277344,21.75,38.7400016784668,16.549999237060547,13.007469177246094,41.08491897583008,28.26479148864746,16.360000610351562
2022-09-13 00:00:00-04:00,292.1300048828125,21.969999313354492,38.7599983215332,16.100000381469727,12.337843894958496,39.599796295166016,27.93157196044922,16.139999389648438
2022-09-14 00:00:00-04:00,302.6099853515625,21.940000534057617,40.099998474121094,16.6299991607666,12.270880699157715,39.6877326965332,27.53955078125,16.020000457763672
2022-09-15 00:00:00-04:00,303.75,21.510000228881836,39.689998626708984,16.489999771118164,12.463398933410645,39.7268180847168,26.726104736328125,15.510000228881836
2022-09-16 00:00:00-04:00,303.3500061035156,20.149999618530273,39.2599983215332,16.18000030517578,12.3211030960083,39.052650451660156,26.5790958404541,14.5600004196167
2022-09-19 00:00:00-04:00,309.07000732421875,20.899999618530273,37.939998626708984,15.9399995803833,12.496880531311035,40.440059661865234,27.49054527282715,15.640000343322754
2022-09-20 00:00:00-04:00,308.7300109863281,20.40999984741211,35.75,15.34000015258789,10.956741333007812,38.16354751586914,27.42194366455078,15.930000305175781
2022-09-21 00:00:00-04:00,300.79998779296875,18.299999237060547,35.099998474121094,15.5600004196167,10.923261642456055,36.81521224975586,26.520292282104492,14.09000015258789
2022-09-22 00:00:00-04:00,288.5899963378906,18.350000381469727,33.33000183105469,14.3100004196167,10.688892364501953,36.5220947265625,26.804508209228516,13.739999771118164
2022-09-23 00:00:00-04:00,275.3299865722656,17.639999389648438,33.560001373291016,14.029999732971191,10.303858757019043,34.66569900512695,25.873455047607422,13.710000038146973
2022-09-26 00:00:00-04:00,276.010009765625,17.6200008392334,33.849998474121094,14.0600004196167,10.036006927490234,34.23579406738281,26.530094146728516,14.369999885559082
2022-09-27 00:00:00-04:00,282.94000244140625,17.190000534057617,33.790000915527344,14.40999984741211,9.969042778015137,33.91337966918945,26.147871017456055,13.710000038146973
2022-09-28 00:00:00-04:00,287.80999755859375,17.329999923706055,35.08000183105469,15.220000267028809,10.195043563842773,34.440982818603516,26.461490631103516,13.329999923706055
2022-09-29 00:00:00-04:00,268.2099914550781,15.579999923706055,32.310001373291016,14.1899995803833,9.600750923156738,32.496646881103516,24.716989517211914,12.109999656677246
2022-09-30 00:00:00-04:00,265.25,15.770000457763672,32.90999984741211,13.970000267028809,9.374752044677734,31.35350799560547,24.22696304321289,11.949999809265137
2022-10-03 00:00:00-04:00,242.39999389648438,15.489999771118164,31.889999389648438,14.09000015258789,9.600750923156738,32.115604400634766,24.67778968811035,11.729999542236328
2022-10-04 00:00:00-04:00,249.44000244140625,16.729999542236328,36.29999923706055,15.399999618530273,10.345707893371582,34.978355407714844,26.657501220703125,11.979999542236328
2022-10-05 00:00:00-04:00,240.80999755859375,16.040000915527344,36.130001068115234,14.989999771118164,10.47126293182373,34.04039764404297,26.020462036132812,10.989999771118164
2022-10-06 00:00:00-04:00,238.1300048828125,14.770000457763672,36.7599983215332,14.40999984741211,10.345707893371582,33.835208892822266,25.2462215423584,10.5600004196167
2022-10-07 00:00:00-04:00,223.07000732421875,13.760000228881836,33.95000076293945,13.170000076293945,10.211783409118652,32.848388671875,24.432775497436523,9.890000343322754
2022-10-10 00:00:00-04:00,222.9600067138672,13.279999732971191,31.479999542236328,12.479999542236328,9.50867748260498,31.548921585083008,23.609529495239258,9.539999961853027
2022-10-11 00:00:00-04:00,216.5,12.829999923706055,32.33000183105469,12.649999618530273,9.676084518432617,31.35350799560547,23.44291877746582,9.40999984741211
2022-10-12 00:00:00-04:00,217.24000549316406,12.880000114440918,32.349998474121094,13.09000015258789,9.659343719482422,31.46098518371582,24.050554275512695,9.550000190734863
2022-10-13 00:00:00-04:00,221.72000122070312,12.779999732971191,32.5,13.010000228881836,9.851860046386719,32.00812530517578,24.011350631713867,9.130000114440918
2022-10-14 00:00:00-04:00,204.99000549316406,11.75,28.709999084472656,11.890000343322754,9.768157005310059,32.13514709472656,23.972148895263672,8.380000114440918
2022-10-17 00:00:00-04:00,219.35000610351562,12.210000038146973,30.700000762939453,12.40999984741211,9.902080535888672,32.79954147338867,25.2462215423584,8.619999885559082
2022-10-18 00:00:00-04:00,220.19000244140625,12.210000038146973,31.639999389648438,13.010000228881836,10.069487571716309,33.463932037353516,25.334426879882812,8.600000381469727
2022-10-19 00:00:00-04:00,222.0399932861328,10.920000076293945,31.5,12.640000343322754,10.153191566467285,32.85816192626953,24.324970245361328,7.670000076293945
2022-10-20 00:00:00-04:00,207.27999877929688,10.970000267028809,30.729999542236328,12.600000381469727,9.851860046386719,32.672523498535156,24.383771896362305,7.940000057220459
2022-10-21 00:00:00-04:00,214.44000244140625,11.210000038146973,31.920000076293945,13.3100004196167,10.203411102294922,34.19671630859375,25.020809173583984,8.130000114440918
2022-10-24 00:00:00-04:00,211.25,9.449999809265137,31.34000015258789,12.800000190734863,10.44615364074707,34.90019989013672,22.91368865966797,7.159999847412109
2022-10-25 00:00:00-04:00,222.4199981689453,10.630000114440918,34.4900016784668,13.920000076293945,10.739112854003906,36.16059112548828,23.246906280517578,7.940000057220459
2022-10-26 00:00:00-04:00,224.63999938964844,10.8100004196167,34.439998626708984,13.90999984741211,10.730743408203125,36.99108123779297,23.61932945251465,8.1899995803833
2022-10-27 00:00:00-04:00,225.08999633789062,9.979999542236328,34.5,13.789999961853027,10.88140869140625,37.284202575683594,22.874486923217773,7.360000133514404
2022-10-28 00:00:00-04:00,228.52000427246094,9.6899995803833,34.47999954223633,14.229999542236328,11.099037170410156,37.9583625793457,21.47300910949707,6.889999866485596
2022-10-31 00:00:00-04:00,227.5399932861328,9.670000076293945,34.970001220703125,14.289999961853027,11.19111156463623,38.34917068481445,22.24725341796875,6.619999885559082
2022-11-01 00:00:00-04:00,227.82000732421875,9.710000038146973,33.47999954223633,13.619999885559082,11.21622085571289,38.44688415527344,22.835283279418945,6.409999847412109
2022-11-02 00:00:00-04:00,214.97999572753906,9.489999771118164,31.520000457763672,13.34000015258789,10.931632041931152,37.635929107666016,23.44291877746582,6.599999904632568
2022-11-03 00:00:00-04:00,215.30999755859375,9.9399995803833,32.2400016784668,13.640000343322754,11.099037170410156,37.626163482666016,24.011350631713867,6.860000133514404
2022-11-04 00:00:00-04:00,207.47000122070312,11.680000305175781,31.989999771118164,13.890000343322754,11.308296203613281,38.104915618896484,23.864343643188477,7.880000114440918
2022-11-07 00:00:00-05:00,197.0800018310547,10.979999542236328,31.31999969482422,13.850000381469727,11.467329978942871,38.4859619140625,24.6287841796875,7.909999847412109
2022-11-08 00:00:00-05:00,191.3000030517578,10.5600004196167,31.850000381469727,13.5,11.484071731567383,38.153770446777344,24.6287841796875,7.820000171661377
2022-11-09 00:00:00-05:00,177.58999633789062,9.25,28.06999969482422,11.210000038146973,11.140889167785645,37.18649673461914,22.59027099609375,6.670000076293945
2022-11-10 00:00:00-05:00,190.72000122070312,10.34000015258789,32.959999084472656,12.109999656677246,11.86910629272461,38.82793045043945,23.75653648376465,7.039999961853027
2022-11-11 00:00:00-05:00,195.97000122070312,11.5600004196167,34.900001525878906,12.90999984741211,12.136956214904785,40.17626190185547,24.30536651611328,8.489999771118164
2022-11-14 00:00:00-05:00,190.9499969482422,11.170000076293945,34.380001068115234,12.210000038146973,11.891678810119629,39.01357650756836,24.02115249633789,8.640000343322754
2022-11-15 00:00:00-05:00,194.4199981689453,11.510000228881836,35.150001525878906,12.359999656677246,12.094666481018066,39.31645965576172,24.373971939086914,9.020000457763672
2022-11-16 00:00:00-05:00,186.9199981689453,10.529999732971191,33.31999969482422,11.369999885559082,11.756354331970215,37.58708190917969,23.61932945251465,8.029999732971191
2022-11-17 00:00:00-05:00,183.1699981689453,10.670000076293945,32.06999969482422,11.460000038146973,11.764811515808105,37.75318145751953,23.648731231689453,8.0
2022-11-18 00:00:00-05:00,180.19000244140625,10.470000267028809,30.34000015258789,11.260000228881836,11.832473754882812,38.85724639892578,23.148902893066406,7.760000228881836
2022-11-21 00:00:00-05:00,167.8699951171875,10.020000457763672,28.420000076293945,10.3100004196167,11.798643112182617,38.61298370361328,23.050899505615234,7.320000171661377
2022-11-22 00:00:00-05:00,169.91000366210938,10.010000228881836,28.940000534057617,10.130000114440918,11.900137901306152,39.052650451660156,22.149248123168945,7.03000020980835
2022-11-23 00:00:00-05:00,183.1999969482422,10.5600004196167,29.709999084472656,10.25,11.86630630493164,39.1894416809082,22.24725341796875,7.309999942779541
2022-11-25 00:00:00-05:00,182.86000061035156,10.170000076293945,29.530000686645508,10.020000457763672,11.908594131469727,39.531402587890625,21.463207244873047,7.070000171661377
2022-11-28 00:00:00-05:00,182.9199981689453,10.119999885559082,28.639999389648438,9.850000381469727,11.612571716308594,38.476192474365234,21.708221435546875,6.889999866485596
2022-11-29 00:00:00-05:00,180.8300018310547,10.5,28.850000381469727,9.760000228881836,11.629487991333008,38.837703704833984,22.854887008666992,7.340000152587891
2022-11-30 00:00:00-05:00,194.6999969482422,12.779999732971191,32.040000915527344,10.140000343322754,11.756354331970215,39.629112243652344,25.128612518310547,10.8100004196167
2022-12-01 00:00:00-05:00,194.6999969482422,12.09000015258789,31.479999542236328,9.829999923706055,11.908594131469727,39.58995056152344,24.569982528686523,9.970000267028809
2022-12-02 00:00:00-05:00,194.86000061035156,13.130000114440918,31.360000610351562,10.149999618530273,11.722522735595703,39.07096481323242,25.373628616333008,11.449999809265137
2022-12-05 00:00:00-05:00,182.4499969482422,12.800000190734863,29.530000686645508,9.430000305175781,11.316547393798828,37.98402404785156,24.099557876586914,11.34000015258789
2022-12-06 00:00:00-05:00,179.82000732421875,13.239999771118164,27.889999389648438,8.649999618530273,11.23197078704834,37.230018615722656,25.167816162109375,11.6899995803833
2022-12-07 00:00:00-05:00,174.0399932861328,12.579999923706055,27.940000534057617,8.609999656677246,11.079730033874512,37.171260833740234,25.677446365356445,11.0
2022-12-08 00:00:00-05:00,173.44000244140625,13.40999984741211,28.579999923706055,8.680000305175781,11.096646308898926,37.406280517578125,27.049522399902344,11.819999694824219
2022-12-09 00:00:00-05:00,179.0500030517578,12.630000114440918,27.290000915527344,8.680000305175781,11.147392272949219,37.484615325927734,26.50069236755371,10.9399995803833
2022-12-12 00:00:00-05:00,167.82000732421875,12.489999771118164,25.610000610351562,8.279999732971191,11.384209632873535,37.69025802612305,26.539894104003906,10.470000267028809
2022-12-13 00:00:00-05:00,160.9499969482422,12.3100004196167,24.959999084472656,7.989999771118164,11.47724723815918,37.964439392089844,26.216474533081055,10.3100004196167
2022-12-14 00:00:00-05:00,156.8000030517578,12.100000381469727,24.540000915527344,7.679999828338623,11.40112590789795,37.56295394897461,25.82445526123047,10.1899995803833
2022-12-15 00:00:00-05:00,157.6699981689453,11.880000114440918,23.969999313354492,7.449999809265137,11.020524978637695,36.83832931518555,25.91265869140625,10.130000114440918
2022-12-16 00:00:00-05:00,150.22999572753906,11.600000381469727,22.479999542236328,7.369999885559082,10.25086498260498,35.39887619018555,25.893056869506836,10.300000190734863
2022-12-19 00:00:00-05:00,149.8699951171875,11.0600004196167,22.030000686645508,7.230000019073486,9.887178421020508,34.684043884277344,25.158016204833984,9.65999984741211
2022-12-20 00:00:00-05:00,137.8000030517578,11.09000015258789,21.399999618530273,7.230000019073486,9.701107025146484,34.46861267089844,25.13841438293457,10.1899995803833
2022-12-21 00:00:00-05:00,137.57000732421875,11.609999656677246,21.030000686645508,7.179999828338623,9.963299751281738,35.15407180786133,25.4520320892334,11.300000190734863
2022-12-22 00:00:00-05:00,125.3499984741211,11.289999961853027,19.729999542236328,6.889999866485596,9.565780639648438,32.833309173583984,24.511180877685547,10.829999923706055
2022-12-23 00:00:00-05:00,123.1500015258789,10.970000267028809,19.139999389648438,6.699999809265137,9.608071327209473,33.127079010009766,23.981948852539062,10.0600004196167
2022-12-27 00:00:00-05:00,109.0999984741211,10.0600004196167,17.739999771118164,6.199999809265137,9.472745895385742,32.62767791748047,23.913347244262695,9.800000190734863
2022-12-28 00:00:00-05:00,112.70999908447266,9.800000190734863,17.739999771118164,6.380000114440918,9.261301040649414,31.85409164428711,23.864343643188477,9.390000343322754
